Servings,Prep,Brand,Flavor,Class,Serv(g),Cal/Serv,Fat,Na,K,Carbs,Fiber,Sugar,Protein,Date added,Date modified
2,hot,Alpine Aire,Bandito Scramble,Breakfast,50,240,13,340,704,18,1,4,14,3/15/2022 1:29:38,3/15/2022 1:29:38
2,cold,Alpine Aire,Strawberry Granola with Milk,Breakfast,92,360,10,160,,49,4,19,13,3/15/2022 1:29:38,3/15/2022 1:29:38
2,cold,Alpine Aire,Chocolate Mudslide,Dessert,71,280,7,220,892,51,0,33,7,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Cinnamon Apple Crisp,Dessert,57,210,1,30,,57,1,24,1,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Three Berry Crumble,Dessert,53,200,2,65,,56,2,26,1,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Al Pastor with Cilantro Lime Rice,Entrée,87,330,5,450,713,20,1,4,17,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Black Bart Chili with Beef & Beans,Entrée,85,330,7,750,1937,43,4,7,24,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Cheese Enchilada Ranchero,Entrée,88,390,16,610,878,37,2,7,15,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Creamy Beef & Noodles with Mushrooms,Entrée,78,350,15,630,952,37,1,10,17,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Creamy Potato Cheddar Soup,Entrée,50,200,7,630,1002,28,1,6,7,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Forever Young Mac & Cheese,Entrée,99,400,12,1280,757,56,2,7,17,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Grilled Chicken Gumbo,Entrée,78,280,2.5,810,1431,21,1,7,16,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Grilled Chicken Jambalaya,Entrée,85,300,3,970,902,21,2,6,18,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Grilled Chicken Pad Thai,Entrée,84,320,5,900,630,55,1,9,15,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Hearty Beef Stew,Entrée,66,250,6,630,1073,35,3,8,17,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Himalayan Lentils & Rice,Entrée,85,320,3,160,763,31,2,10,11,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Kung Pao Beef,Entrée,85,330,8,870,731,23,3,8,16,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Kung Pao Grilled Chicken,Entrée,85,330,7,860,739,24,3,8,17,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Leonardo Da Fettuccine,Entrée,78,320,10,610,492,44,1,7,15,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Mexican Style Beef Bowl,Entrée,89,330,5,740,829,24,4,4,16,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Mexican Style Veggie Bowl,Entrée,89,310,3,640,820,27,4,5,12,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Mexican-Style Grilled Chicken Bowl,Entrée,88,320,4,730,833,24,4,4,17,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Mountain Chili,Entrée,85,290,2,590,2340,48,7,10,22,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Pasta Primavera with Grilled Chicken,Entrée,82,330,10,710,754,38,2,8,24,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Pasta Roma,Entrée,85,340,8,740,885,49,2,11,17,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Pepper Beef with Rice,Entrée,85,320,4,590,899,27,1,2,13,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Pork Jambalaya,Entrée,85,310,4.5,940,892,20,2,6,15,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Pork Pad Thai,Entrée,84,330,8,870,616,55,1,9,12,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Santa Fe Black Beans & Rice,Entrée,92,320,1,390,1385,25,5,6,11,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Southwestern Style Masa with Beef,Entrée,85,340,10,750,1135,47,1,10,18,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Spicy Grilled Chicken Curry,Entrée,85,310,5,520,811,36,1,17,14,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Spicy Sausage Bolognese,Entrée,94,370,10,530,1467,56,3,14,17,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Spicy Sausage Pasta (Pork),Entrée,71,310,12,340,410,39,0,6,12,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Sweet & Sour Grilled Chicken,Entrée,83,310,2.5,970,366,34,1,13,17,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Sweet and Sour Pork,Entrée,83,320,4.5,970,354,34,1,13,14,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Sweet Potato Chicken and Rice,Entrée,71,270,1.5,310,519,24,1,8,10,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Three Cheese Chicken Pasta,Entrée,71,290,9,550,428,35,2,4,19,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Three Cheese Lasagna,Entrée,73,280,6,440,1072,44,4,11,14,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Alpine Aire,Tuscan Grilled Chicken Alfredo,Entrée,85,340,9,780,628,46,0,8,20,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Backpacker's Pantry,Blueberry Walnut Oats & Quinoa,Breakfast,88,360,10,170,425,30,8,14,19,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Backpacker's Pantry,Cinnamon Apple Oats & Quinoa,Breakfast,108,390,4.5,300,318,44,7,30,15,3/15/2022 1:29:38,3/15/2022 1:29:38
1,cold,Backpacker's Pantry,"Granola with Blueberries, Almonds & Milk",Breakfast,133,620,31,280,486,73,7,33,16,3/15/2022 1:29:38,3/15/2022 1:29:38
1,hot,Backpacker's Pantry,"Organic Hot Blueberry, Walnut, Oats & Quinoa Cereal",Breakfast,88,360,10,170,425,30,8,14,10,3/15/2022 1:29:38,3/15/2022 1:29:38
1,hot,Backpacker's Pantry,"Organic Hot Cinnamon, Apple, Oats & Quinoa Cereal",Breakfast,116,360,4.5,230,418,70,8,22,10,3/15/2022 1:29:38,3/15/2022 1:29:38
1,hot,Backpacker's Pantry,Peanut Butter & Raisin Oatmeal,Breakfast,130,550,20,340,530,42,10,30,16,3/15/2022 1:29:38,3/15/2022 1:29:38
1,hot,Backpacker's Pantry,Rocky Mountain Scramble,Breakfast,67,290,12,920,676,26,3,6,19,3/15/2022 1:29:38,3/15/2022 1:29:38
1,hot,Backpacker's Pantry,Summit Breakfast Scramble,Breakfast,60,230,8,730,328,24,6,3,17,3/15/2022 1:29:38,3/15/2022 1:29:38
1,hot,Backpacker's Pantry,Freeze-Dried Cooked Chicken Breast,Bump,28,110,1,30,161,0,0,0,26,3/15/2022 1:29:38,3/15/2022 1:29:38
1,cold,Backpacker's Pantry,Astronaut Neopolitan Ice Cream Sandwich,Dessert,28,130,4,95,0,21,0,11,2,3/15/2022 1:29:38,3/15/2022 1:29:38
1,cold,Backpacker's Pantry,Astronaut Vanilla Ice Cream Sandwich,Dessert,28,130,4,95,0,21,0,11,2,3/15/2022 1:29:38,3/15/2022 1:29:38
2,cold,Backpacker's Pantry,Crème Brulee,Dessert,64,310,15,360,259,46,0,21,6,3/15/2022 1:29:38,3/15/2022 1:29:38
2,cold,Backpacker's Pantry,Dark Chocolate Cheesecake Mix,Dessert,64,300,15,410,369,45,1,19,6,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Backpacker's Pantry,Mango Sticky Rice,Dessert,74,310,8,25,88,56,2,13,5,3/15/2022 1:29:38,3/15/2022 1:29:38
2,cold,Backpacker's Pantry,Mocha Mousse Pie,Dessert,52,210,3,430,0,41,2,28,5,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Backpacker's Pantry,Chana Masala,Entrée,112,430,7,810,278,77,7,4,14,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Backpacker's Pantry,Chiang Mai Coconut Curry with Beef,Entrée,85,350,12,730,648,51,5,7,13,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Backpacker's Pantry,Fettuccini Alfredo with Chicken,Entrée,95,360,9,870,240,51,1,6,22,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Backpacker's Pantry,Jamaican Style Jerk Rice & Beans with Chicken,Entrée,89,310,2.5,1430,367,56,8,4,17,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Backpacker's Pantry,Kathmandu Curry,Entrée,94,330,2.5,1150,437,63,14,2,16,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Backpacker's Pantry,Lasagna,Entrée,88,340,8,880,895,49,4,11,19,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Backpacker's Pantry,Mashed Potatoes & Gravy with Beef,Entrée,47,180,3,830,498,29,2,2,9,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Backpacker's Pantry,Pad Thai,Entrée,115,460,17,780,985,65,8,14,20,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Backpacker's Pantry,Pad Thai with Chicken,Entrée,103,420,16,710,646,55,5,12,23,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Backpacker's Pantry,Pasta Primavera,Entrée,86,330,7,960,333,54,1,5,14,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Backpacker's Pantry,Risotto with Chicken,Entrée,82,300,3,1220,291,50,2,4,19,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Backpacker's Pantry,Santa Fe Style Rice & Beans with Chicken,Entrée,88,340,8,600,428,49,12,6,20,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Backpacker's Pantry,Shepherd's Potato Stew with Beef,Entrée,60,230,5,940,767,33,4,6,13,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Backpacker's Pantry,"Stroganoff Sauce, Egg Noodles, Beef & Mushrooms",Entrée,74,300,7,1110,297,40,1,5,16,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Backpacker's Pantry,Sweet & Sour Rice and Chicken,Entrée,89,340,6,550,332,56,2,9,19,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Backpacker's Pantry,Three Amigos Veggie Stew,Entrée,79,320,10,540,347,43,12,3,16,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Backpacker's Pantry,Three Cheese Mac & Cheese,Entrée,101,430,15,1130,104,53,2,5,20,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Backpacker's Pantry,Three Sisters Stew,Entrée,108,410,9,720,505,69,13,4,14,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Backpacker's Pantry,Cuban Coconut Rice & Black Beans,Side,111,420,7,820,158,77,14,5,14,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Backpacker's Pantry,Lousiana Red Beans & Rice,Side,85,290,1.5,1100,201,59,9,5,12,3/15/2022 1:29:38,3/15/2022 1:29:38
1,cold,Bushka's Kitchen,Citris Chia Morning Bowl,Breakfast,85,440,28,20,660,43,16,20,8,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Bushka's Kitchen,Cranberry Rice Pudding,Dessert,54,230,7,10,130,38,3,13,3,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Bushka's Kitchen,Sweet Potato Mash,Dessert,55,250,0,620,890,58,8,16,4,3/15/2022 1:29:38,3/15/2022 1:29:38
1,hot,Bushka's Kitchen,Hearty Harvest Bowl with Wild Boar,Entrée,118,570,21,570,560,63,8,14,30,3/15/2022 1:29:38,3/15/2022 1:29:38
1,hot,Bushka's Kitchen,Hunter's Pie with Ground Venison,Entrée,135,780,40,940,1780,76,13,20,33,3/15/2022 1:29:38,3/15/2022 1:29:38
1,cold,Bushka's Kitchen,Lentil Lunch,Entrée,130,600,17,760,1170,90,17,18,29,3/15/2022 1:29:38,3/15/2022 1:29:38
1,hot,Bushka's Kitchen,Unstuffed Pepper with Ground Bison,Entrée,117,570,19,710,1440,65,12,18,31,3/15/2022 1:29:38,3/15/2022 1:29:38
1,hot,Bushka's Kitchen,Zesty Zoodles in Avocado Sauce,Entrée,105,540,26,690,1090,73,10,10,11,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Bushka's Kitchen,Creamy Mashed Potatoes,Side,136,360,21,520,1040,36,4,3,4,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Firepot,Baked Apple Porridge,Breakfast,82,330,5,90,125,70,7,26,7,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Firepot,Beef Stew with Pearl Barley,Entrée,82,390,17,670,760,44,7,8,23,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Firepot,Chili Con Carne and Rice,Entrée,100,450,14,310,590,63,7,6,24,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Firepot,Orzo Pasta Bolognese,Entrée,100,470,14,430,440,62,3,5,26,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Firepot,Porcini Mushroom Risotto,Entrée,90,390,6,560,480,77,4,4,9,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Firepot,Spicy Pork Noodles,Entrée,80,380,12,640,880,55,8,10,23,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Firepot,Vegan Orzo Bolognese,Entrée,100,390,3,500,280,76,6,6,20,3/15/2022 1:29:38,3/15/2022 1:29:38
1,hot,Food for the Sole,Coconut Rice and Cuban Black Beans,Entrée,146,670,18,1840,1645,109,20,21,21,3/15/2022 1:29:38,3/15/2022 1:29:38
1,hot,Food for the Sole,Lentil Walnut Pilaf with Kale,Entrée,153,550,35,1130,1090,43,17,6,22,3/15/2022 1:29:38,3/15/2022 1:29:38
1,hot,Food for the Sole,Ratatouille with Nutty Quinoa Pilaf,Entrée,120,550,20,1520,1510,80,14,18,17,3/15/2022 1:29:38,3/15/2022 1:29:38
1,hot,Food for the Sole,Roasted Sweet Potatoes with Kale and Quinoa,Entrée,119,510,17,1220,1630,76,14,14,19,3/15/2022 1:29:38,3/15/2022 1:29:38
1,cold,Food for the Sole,Triple Peanut Slaw,Entrée,91,570,43,730,900,43,10,16,21,3/15/2022 1:29:38,3/15/2022 1:29:38
1,cold,Food for the Sole,Zesty Miso Broccoli Slaw,Entrée,99,580,47,1330,990,35,10,15,15,3/15/2022 1:29:38,3/15/2022 1:29:38
1,cold,Good To-Go,Granola,Breakfast,136,580,24,220,375,74,12,29,17,3/15/2022 1:29:38,3/15/2022 1:29:38
1,hot,Good To-Go,Oatmeal,Breakfast,122,490,14,170,630,76,12,27,16,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Good To-Go,Bibimbap,Entrée,95,370,8,670,576,66,4,11,9,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Good To-Go,Chicken Gumbo,Entrée,95,330,8,420,770,54,6,3,16,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Good To-Go,Chicken Pho,Entrée,95,390,8,1220,970,54,2,6,27,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Good To-Go,Classic Marinara with Pasta,Entrée,100,430,11,300,927,74,7,14,11,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Good To-Go,Cuban Rice Bowl,Entrée,123,540,17,580,980,82,9,10,15,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Good To-Go,Herbed Mushroom Risotto,Entrée,95,410,10,420,641,64,4,3,13,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Good To-Go,Indian Vegetable Korma,Entrée,95,390,16,690,1165,52,12,17,15,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Good To-Go,Kale and White Bean Stew,Entrée,93,360,8,640,1430,60,13,12,16,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Good To-Go,Mexican Quinoa Bowl,Entrée,95,350,8,390,1236,67,9,9,13,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Good To-Go,New England Corn Chowdah,Entrée,93,330,6,620,930,63,6,15,13,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Good To-Go,Pad Thai,Entrée,109,430,10,340,596,73,5,15,16,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Good To-Go,Smoked Three Bean Chili,Entrée,99,340,5,360,1178,63,15,13,16,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Good To-Go,Thai Curry,Entrée,95,380,14,500,413,56,7,8,10,3/15/2022 1:29:38,3/15/2022 1:29:38
1,cold,Happy Yak,Granola Apple Cinnamon,Breakfast,150,640,26,430,950,88,9,54,21,3/15/2022 1:29:38,3/15/2022 1:29:38
1,cold,Happy Yak,Granola Raspberry and Vanilla,Breakfast,140,610,27,420,900,76,9,41,21,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Happy Yak,Merry Berry Couscous,Breakfast,53,190,0.4,70,300,39,2,18,8,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Happy Yak,Chia Delight,Dessert,45,200,8,40,225,25,5,15,7,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Happy Yak,7-Flavour Consomme,Entrée,35,120,2,700,250,21,2,2,7,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Happy Yak,Bengali Rice,Entrée,85,320,3.5,470,450,56,6,3,16,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Happy Yak,Cheese and Mushroom Risotto,Entrée,80,320,7,590,350,51,2,6,14,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Happy Yak,Coconut Thai Soup,Entrée,45,190,7,400,300,24,3,4,9,3/15/2022 1:29:38,3/15/2022 1:29:38
2,cook,Happy Yak,Mom's Dried Tomato and Cheese Macaroni,Entrée,85,310,2.5,410,600,55,6,9,17,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Happy Yak,Moroccan Feast,Entrée,87,330,5,310,500,59,6,5,14,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Happy Yak,Ranchero Soup,Entrée,35,120,0.5,500,250,24,3,4,6,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Happy Yak,Sunny Rice Salad,Entrée,55,220,1,160,350,43,6,3,9,3/15/2022 1:29:38,3/15/2022 1:29:38
2,hot,Happy Yak,Teriyaki Rice,Entrée,82,310,4,670,300,55,5,6,14,3/15/2022 1:29:38,3/15/2022 1:29:38
